"0","# loading it all in one go as above is very neat - here you can see how you'd "
"0","# usually call individual packages and what each is used for in this course:"
"0",""
"0","library(dplyr) # for useful functions and code syntax (e.g. %>% pipes)"
"0","library(readr) # for easy reading in of data and saving data in formats such as csv (also tsv or rds)"
"0","library(ggplot2) # for more intermediate / advanced plotting"
"2","package ‘ggplot2’ was built under R version 4.0.4"
"0","library(corrplot) # for plotting a correlation matrix very easily"
"2","package ‘corrplot’ was built under R version 4.0.4"
"0","library(NHANES) # for easily getting the data"
"2","package ‘NHANES’ was built under R version 4.0.4"
"0","library(survey) # for using survey weights and using versions of functions that allow for survey weights"
"2","package ‘survey’ was built under R version 4.0.4"
"0","library(broom) # for tidying up model outputs"
"2","package ‘broom’ was built under R version 4.0.5"
"0","library(lmtest) # for heteroscedasticity tests"
"2","package ‘lmtest’ was built under R version 4.0.4"
"2","package ‘zoo’ was built under R version 4.0.4"
"0","library(car) # for variance inflation factor function (for multicollinearity)"
"2","package ‘car’ was built under R version 4.0.4"
